Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.07; 2.97
MA,1,Pb,1,Br; I,0.07; 2.97
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.57; 0.43,Pb,1,Br; I,0.04; 2.96
FA; MA,0.57; 0.43,Pb,1,Br; I,0.04; 2.96
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
Cs; FA; MA,0.02; 0.84; 0.14,Pb,1,Br; I,0.05; 2.95
MA,1,Pb,1,I,3
(PEA) | MA | (PEA),2 | 1 | 2,Pb | Pb | Pb,1 | 1 | 1,I | I | I,4 | 3 | 4
(PEA) | MA,2 | 1,Pb | Pb,1 | 1,I | I,4 | 3
MA | (PEA),1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
Cs,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA | (FEA),0.85; 0.15 | 2,Pb | Pb,1 | 1,Br; I | I,0.45; 2.55 | 4
FA; MA | (FEA),0.85; 0.15 | 2,Pb | Pb,1 | 1,Br; I | I,0.45; 2.55 | 4
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.15; 0.85,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.9; 0.1,Pb,1,Br; I,0.03; 2.97
FA; MA,0.9; 0.1,Pb,1,Br; I,0.03; 2.97
FA; MA,0.9; 0.1,Pb,1,Br; I,0.03; 2.97
FA; MA,0.9; 0.1,Pb,1,Br; I,0.03; 2.97
FA; MA,0.9; 0.1,Pb,1,Br; I,0.03; 2.97
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA | (C4H9N2H6),1 | 1,Pb | Pb,1 | 1,I | I,3 | 4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
BA; MA,2; 3,Pb,4,I,13
BA; FA; MA,2; 0.6; 2.4,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; FA; MA,2; 0.6; 2.4,Pb,4,I,13
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.85; 0.15,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.85; 0.15,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.25; 0.75,Pb; Sn,0.5; 0.5,I,3
Cs; FA,0.25; 0.75,Pb; Sn,0.5; 0.5,I,3
Cs; FA,0.4; 0.6,Pb,1,Br; I,0.9; 2.1
Cs; FA,0.25; 0.75,Pb; Sn,0.5; 0.5,I,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
Cs; FA,0.17; 0.83,Pb,1,Br; I,1.2; 1.8
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(CHMA); MA,2,Pb,1,I,4
(CHMA); MA,2; 1,Pb,2,I,7
(CHMA); MA,2; 2,Pb,3,I,10
(CHMA); MA,2; 3,Pb,4,I,13
(CHMA); MA,2; 4,Pb,5,I,16
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.57; 0.43,Pb,1,Br; I,0.39; 2.61
FA; MA,0.57; 0.43,Pb,1,Br; I,0.39; 2.61
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,Br; I,0.45; 2.55
FA,1,Pb,1,Br; I,0.45; 2.55
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
FA; MA,0.11; 0.89,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
FA,1,Pb,1,I,3
Cs; FA,0.05; 0.95,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,I,3
Cs; FA,0.15; 0.85,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.25; 0.75,Pb,1,I,3
Cs; FA,0.3; 0.7,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA; MA,0.1; 0.9,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.3; 0.7,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
Cs; FA; MA,0.05; 0.77; 0.16,Pb,1,Br; I,0.48; 2.52
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.135; 2.865
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.135; 2.865
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.135; 2.865
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
MA,1,Sn,1,I,3
Cs,1,Sn,1,I,3
Cs,1,Sn,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(NH4); FA; MA,6.8; 0.15; 0.85,Pb,7.8,Br; I,0.45; 22.95
(NH4); FA; MA,6.8; 0.15; 1.275,Pb,7.8,Br; I,0.45; 23.375
(NH4); FA; MA,6.8; 0.15; 1.7,Pb,7.8,Br; I,0.45; 23.8
(NH4); FA; MA,6.8; 0.15; 2.125,Pb,7.8,Br; I,0.45; 23.97
(NH4); FA; MA,6.8; 0.15; 2.04,Pb,7.8,Br; I,0.45; 24.14
(NH4); FA; MA,6.8; 0.15; 2.21,Pb,7.8,Br; I,0.45; 24.31
(NH4); FA; MA,1.7; 0.15; 2.04,Pb,2.7,Br; I,0.45; 8.84
(NH4); FA; MA,3.4; 0.15; 2.04,Pb,4.4,Br; I,0.45; 13.94
(NH4); FA; MA,5.1; 0.15; 2.04,Pb,6.1,Br; I,0.45; 19.04
(NH4); FA; MA,6.8; 0.15; 2.04,Pb,7.8,Br; I,0.45; 24.14
(NH4); FA; MA,8.5; 0.15; 2.04,Pb,9.5,Br; I,0.45; 29.24
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
(NH4); FA; MA,6.8; 0.15; 2.04,Pb,7.8,Br; I,0.45; 24.14
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,Br; I,0.15; 2.85
FA,1,Pb,1,Br; I,0.25; 2.75
FA,1,Pb,1,Br; I,0.35; 2.65
Cs; FA,0.1; 0.9,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.135; 2.865
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.225; 2.775
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.315; 2.685
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.12; 2.88
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.2; 2.8
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.28; 2.72
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.135; 2.865
MA,0.1,Mn; Pb,0.1; 0.9,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,4,Pb,1,I,6
MA,4,Pb,1,I,6
Cs; FA; MA,0.05; 0.83; 0.17,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
FA; MA,1; 1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
